id,productName,unit,category,manufacturingCO2,transportCO2,useCO2,disposeCO2,recycleCO2,priod,per_year,recycle_true_or_false,imageName
0,タブレット,機,4電子機器,50,5.975227785,2.963333333,0.008949464,-5.5565,年,1,TRUE,Tablet
1,ペンケース,個,1勉強,0.201,0.057656,0,0.0492,0,年,1,FALSE,Pencil_Case
2,ルーズリーフ,枚,1勉強,1.3819,0.42028,0,0.586,0,年,1,FALSE,Loose-leaf_Paper
3,教科書,冊,1勉強,1.2,0.33714,0,0.00259,-0.156,年,1,TRUE,Textbook
4,ハンカチ,枚,2小物,1.154314,0.657,0.0383,0.385,-0.09966,年,1,TRUE,Handkerchief
5,タオル,枚,2小物,1.02211,0.344,0.128,0.643,-0.3322,年,1,TRUE,Towel
6,ブラシ・くし,本,2小物,0.133,0.080485,0.0986,0,0,年,1,FALSE,Brush・Comb
7,鏡,枚,2小物,0.169,0.053654,0,0.0295,0,年,1,FALSE,Mirror
8,手帳,冊,2小物,0.314,0.2636,0,0.179,0,年,1,FALSE,Planner
9,スマートフォン,機,4電子機器,47,0.186365854,3.771428571,0.17804878,-0.3,年,1,TRUE,Smartphone
10,小銭入れ,個,2小物,0.624,0.069814,0,0.0383,0,年,1,FALSE,Coin_Purse
11,制汗剤,個,2小物,1.689506,0.24,0,0.984,-1.898649339,ヶ月,12,TRUE,Deodorant
12,財布（ビニール）,個,2小物,0.253,0.079,0,0.059,0,年,1,FALSE,Wallet (Vinyl)
13,財布（皮）,個,2小物,0.583333333,0.20785875,0,0.140525,0,年,1,FALSE,Wallet (Leather)
14,定期いれ,個,2小物,0.13125,0.05668875,0,0.038325,0,年,1,FALSE,Pass_Case
15,汗ふきシート,個,2小物,0.294,0.105,0,0.116,-0.010362855,ヶ月,12,TRUE,Body_Wipes
16,めがね,個,2小物,15.16666667,0.9384,0,0.656666667,0,年,1,FALSE,Glasses
17,帽子,個,3装具,3.59,0.07078,-0.005638889,0.0959,0,年,1,FALSE,Hat
18,靴,足,3装具,7.78,0.5285,0,0.767,0,年,1,FALSE,Shoes
19,スポーツ用長袖トレーナー類,着,3装具,17.04525,5.54,0.69,1.9,-1.70138,年,1,TRUE,Sports Long-sleeve_Trainer
20,ラケット(テニス）,本,3装具,7.54,0.49814,2.62404,0.383,0,年,1,FALSE,Racket (Tennis)
21,ラケット(バトミントン）,本,3装具,2.202,0.05676692,0,0.109,0,年,1,FALSE,Racket (Badminton)
22,電卓,台,4電子機器,2.18,0.12661,0.098165,0.0984,0,年,1,FALSE,Calculator
23,モバイルバッテリー,機,4電子機器,5.193627566,0.109558308,3.523456584,0.131484364,-0.232955934,年,1,TRUE,Mobile_Battery
